
=== cache ===
  key  |  varchar(255)  |  NOT NULL
  value  |  mediumtext  |  NOT NULL
  expiration  |  int  |  NOT NULL

=== cache_locks ===
  key  |  varchar(255)  |  NOT NULL
  owner  |  varchar(255)  |  NOT NULL
  expiration  |  int  |  NOT NULL

=== case_member_solutions ===
  id  |  bigint unsigned  |  NOT NULL
  case_id  |  bigint unsigned  |  NOT NULL
  user_id  |  bigint unsigned  |  NOT NULL
  content  |  text  |  NOT NULL
  avg_rating  |  decimal(3,2)  |  NOT NULL DEFAULT '0.00'
  ratings_count  |  int unsigned  |  NOT NULL DEFAULT '0'
  created_at  |  timestamp  |  NULL
  updated_at  |  timestamp  |  NULL

=== case_progress ===
  id  |  bigint unsigned  |  NOT NULL
  user_id  |  bigint unsigned  |  NOT NULL
  case_id  |  bigint unsigned  |  NOT NULL
  status  |  enum('started','completed')  |  NOT NULL DEFAULT 'started'
  solution_revealed  |  tinyint(1)  |  NOT NULL DEFAULT '0'
  completed_at  |  timestamp  |  NULL
  case_rating  |  tinyint unsigned  |  NULL
  case_rated_at  |  timestamp  |  NULL
  created_at  |  timestamp  |  NULL
  updated_at  |  timestamp  |  NULL

=== case_sectors ===
  id  |  bigint unsigned  |  NOT NULL
  case_id  |  bigint unsigned  |  NOT NULL
  sector_id  |  bigint unsigned  |  NOT NULL

=== case_solution_ratings ===
  id  |  bigint unsigned  |  NOT NULL
  solution_id  |  bigint unsigned  |  NOT NULL
  user_id  |  bigint unsigned  |  NOT NULL
  rating  |  tinyint unsigned  |  NOT NULL
  created_at  |  timestamp  |  NULL
  updated_at  |  timestamp  |  NULL

=== cases ===
  id  |  bigint unsigned  |  NOT NULL
  hub_id  |  bigint unsigned  |  NOT NULL
  created_by  |  bigint unsigned  |  NOT NULL
  topic_slug  |  varchar(255)  |  NOT NULL
  topic_name_en  |  varchar(255)  |  NOT NULL
  topic_name_ar  |  varchar(255)  |  NOT NULL
  layer  |  enum('generic','sector_specific')  |  NOT NULL DEFAULT 'generic'
  difficulty  |  enum('beginner','intermediate','advanced')  |  NOT NULL DEFAULT 'beginner'
  title_en  |  varchar(255)  |  NOT NULL
  subtitle_en  |  varchar(255)  |  NULL
  situation_en  |  text  |  NOT NULL
  challenge_questions_en  |  json  |  NOT NULL
  solution_en  |  longtext  |  NOT NULL
  bigger_lesson_en  |  text  |  NOT NULL
  skills_taught_en  |  json  |  NOT NULL
  title_ar  |  varchar(255)  |  NULL
  subtitle_ar  |  varchar(255)  |  NULL
  situation_ar  |  text  |  NULL
  challenge_questions_ar  |  json  |  NULL
  solution_ar  |  longtext  |  NULL
  bigger_lesson_ar  |  text  |  NULL
  skills_taught_ar  |  json  |  NULL
  case_data  |  json  |  NULL
  read_time_minutes  |  tinyint unsigned  |  NOT NULL DEFAULT '10'
  status  |  enum('draft','review','published','archived')  |  NOT NULL DEFAULT 'draft'
  published_at  |  timestamp  |  NULL
  sort_order  |  smallint unsigned  |  NOT NULL DEFAULT '0'
  created_at  |  timestamp  |  NULL
  updated_at  |  timestamp  |  NULL

=== cv_profiles ===
  id  |  bigint unsigned  |  NOT NULL
  user_id  |  bigint unsigned  |  NOT NULL
  job_title  |  varchar(255)  |  NOT NULL
  current_industry  |  varchar(255)  |  NOT NULL
  years_experience  |  tinyint unsigned  |  NOT NULL
  experience_level  |  enum('student','fresh','junior','mid','senior')  |  NOT NULL
  skills  |  json  |  NOT NULL
  hub_ids  |  json  |  NOT NULL
  education_level  |  varchar(255)  |  NOT NULL
  education_field  |  varchar(255)  |  NULL
  location_country  |  varchar(255)  |  NOT NULL DEFAULT 'Egypt'
  location_city  |  varchar(255)  |  NULL
  summary  |  text  |  NULL
  preferred_sectors  |  json  |  NULL
  job_type_preference  |  varchar(255)  |  NULL
  open_to_relocation  |  tinyint(1)  |  NOT NULL DEFAULT '0'
  is_visible  |  tinyint(1)  |  NOT NULL DEFAULT '1'
  created_at  |  timestamp  |  NULL
  updated_at  |  timestamp  |  NULL

=== document_ratings ===
  id  |  bigint unsigned  |  NOT NULL
  user_id  |  bigint unsigned  |  NOT NULL
  document_id  |  bigint unsigned  |  NOT NULL
  rating  |  tinyint unsigned  |  NOT NULL
  comment  |  text  |  NULL
  created_at  |  timestamp  |  NULL
  updated_at  |  timestamp  |  NULL

=== documents ===
  id  |  bigint unsigned  |  NOT NULL
  user_id  |  bigint unsigned  |  NOT NULL
  hub_id  |  bigint unsigned  |  NOT NULL
  original_filename  |  varchar(255)  |  NOT NULL
  stored_filename  |  varchar(255)  |  NOT NULL
  file_path  |  varchar(255)  |  NOT NULL
  file_type  |  varchar(10)  |  NOT NULL
  file_size  |  bigint unsigned  |  NOT NULL
  title_en  |  varchar(255)  |  NOT NULL
  title_ar  |  varchar(255)  |  NULL
  description_en  |  text  |  NULL
  description_ar  |  text  |  NULL
  language  |  varchar(2)  |  NOT NULL DEFAULT 'en'
  document_category  |  varchar(255)  |  NOT NULL
  tags  |  json  |  NULL
  sector_id  |  bigint unsigned  |  NULL
  visibility  |  enum('all','hub')  |  NOT NULL DEFAULT 'all'
